/home/runner/work/mobile-device/mobile-device/output/effective.xml:6102:65: error: element "undefined" not allowed anywhere; expected element "section" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6103:3235: error: element "undefined" not allowed anywhere; expected element "section" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6108:64: error: element "undefined" not allowed anywhere; expected element "section" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6114:78: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6189:17: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6200:73: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6280:70: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6317:17: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6326:67: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6350:63: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6396:75: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6476:17: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6490:81: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6550:17: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6562:68: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6602:17: error: element "a-component" not allowed here; expected text, element "_", "assignable", "audit-table", "choice", "comment", "ctr", "depends", "endnote", "equation", "ext-comp-class", "ext-comp-def", "external-doc", "f-component", "figure", "if-opt-app", "implements", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist", "usecases" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:6604:13: error: element "sec:req" incomplete; expected element "section" or an element from another namespace
